,count,mean,std,min,25%,50%,75%,max
var_1119,25000.0,0.01382,0.035334537511925175,0.0,0.0,0.0,0.02,1.0
var_1120,25000.0,0.00031681356891202176,0.007536372893387694,0.0,0.0,0.0,4.3929333999780286e-05,1.0
var_1121,25000.0,0.0006564005479452051,0.011705424260194833,0.0,0.0,0.0,0.0,1.0
var_1122,25000.0,0.002714535277300572,0.019371349667946014,0.0,0.0001531685108538,0.0001531685108538,0.00043132881818885003,1.0
var_1124,25000.0,0.05266,0.15355086295654802,0.0,0.0,0.0,0.0,1.0
var_1125,25000.0,0.016937007874015694,0.03505997096928871,0.0,0.0,0.0078740157480314,0.0157480314960629,1.0
var_1126,25000.0,0.0022777684030564405,0.02210178993442093,0.0,0.0,7.041019962917376e-05,0.000499297964981225,1.0
var_1127,25000.0,0.0008219036232647153,0.012859334456978663,0.0,0.0,0.0,0.0,1.0
var_1128,25000.0,0.0071547422196497155,0.023087157291041625,0.0,0.0020313946235078,0.0022185005782944496,0.0049333869428047,1.0
var_1129,25000.0,0.11169302816901401,0.03425883987793977,0.0,0.1115023474178403,0.1126760563380281,0.113262910798122,1.0
var_1130,25000.0,0.4314,0.15198489537049817,0.0,0.3333333333333333,0.3333333333333333,0.6666666666666666,1.0
var_1131,25000.0,0.016725311203319444,0.03512501383030405,0.0,0.0,0.0082987551867219,0.0165975103734439,1.0
var_1132,25000.0,0.004313887962588128,0.02988883629379712,0.0,0.0,0.0002818631469701,0.00118318901188565,1.0
var_1133,25000.0,0.0014324000437756922,0.01719393945863063,0.0,0.0,0.0,0.0,1.0
var_1134,25000.0,0.009137714737087722,0.01703330446811784,0.0,0.0052035333242604,0.00560816124468295,0.007480143375747675,1.0
var_1135,25000.0,0.13065314162473038,0.03741504760996901,0.0,0.1272465851905104,0.1329978432782171,0.1373112868439971,1.0
var_1136,25000.0,0.48134666666666664,0.16570333703289186,0.0,0.3333333333333333,0.3333333333333333,0.6666666666666666,1.0
var_1170,25000.0,0.030801965317919035,0.04920796002680315,0.0,0.0057803468208092,0.0144508670520231,0.0346820809248554,1.0
var_1171,25000.0,0.004979999999999997,0.024504895261661903,0.0,0.0,0.0,0.0,1.0
var_1172,25000.0,0.0007480000000000001,0.009425712162059188,0.0,0.0,0.0,0.0,1.0
var_1173,25000.0,0.0012599999999999996,0.0181837248146838,0.0,0.0,0.0,0.0,1.0
var_1174,25000.0,0.00109,0.01926984050453254,0.0,0.0,0.0,0.0,1.0
var_1176,25000.0,0.004656666666666663,0.02061887525137528,0.0,0.0,0.0,0.0,1.0
var_1177,25000.0,0.007981538461538453,0.0309571512241515,0.0,0.0,0.0,0.0,1.0
var_1178,25000.0,0.02053698113207542,0.04504731437737721,0.0,0.0047169811320754,0.0094339622641509,0.0094339622641509,1.0
var_1179,25000.0,0.006026251678906151,0.02130078114410376,0.0,0.0030709060998005,0.0030709060998005,0.003249819578677125,1.0
var_1181,25000.0,0.007161400749587772,0.02118323133766263,0.0,0.003713592623414925,0.0039045855829282997,0.0041687024393722,1.0
var_1182,25000.0,0.02368608269277217,0.028067503880554033,0.0,0.01859203127340165,0.0190821405860838,0.01980300822933825,1.0
var_1183,25000.0,0.014538013695795243,0.031068559143442524,0.0,0.006842845308262075,0.007800162192155,0.010339022346043501,1.0
var_1185,25000.0,0.01114867834856392,0.02854830791293883,0.0,0.006238617819843275,0.0065864066579634,0.007016277741514325,1.0
var_1186,25000.0,0.032252673275772914,0.03118536106985021,0.0,0.025826425379055627,0.026548800807573,0.027801029863470425,1.0
var_1187,25000.0,0.0007389971665797366,0.014860336548095406,0.0,0.0,0.0,0.0,1.0
var_1189,25000.0,0.0003867816776091878,0.010549807047734717,0.0,0.0,0.0,0.0,1.0
var_1190,25000.0,0.0004142895488401372,0.010777382477190109,0.0,0.0,0.0,0.0,1.0
var_1191,25000.0,0.0009739728097914851,0.012633162028979425,0.0,0.0,0.0,0.0,1.0
var_1193,25000.0,0.0008341852500747794,0.015022070956024062,0.0,0.0,0.0,0.0,1.0
var_1194,25000.0,0.0006039064477760007,0.011037601647677872,0.0,0.0,0.0,0.0,1.0
var_1195,25000.0,0.002949237068203242,0.030475896550498947,0.0,0.000321490372651,0.0006426913750296,0.0012539056948712,1.0
var_1197,25000.0,0.003898923653190319,0.04707772519008239,0.0,0.0004822516351028,0.00055118606444205,0.0006430128975545,1.0
var_1198,25000.0,0.004425589886444636,0.046597924396441906,0.0,0.0003761492018846,0.000594784518819,0.000964535422458,1.0
var_1199,25000.0,0.004802959421928178,0.02732504838232129,0.0,0.000513849261237675,0.0010033753434664,0.0020094836283945,1.0
var_1201,25000.0,0.004088766185604627,0.04047336528886353,0.0,0.0005466043684621751,0.00063978159617925,0.0007274125603417,1.0
var_1202,25000.0,0.005181463751872017,0.03921506414949888,0.0,0.0005062050632081,0.0007700142948914,0.0011695703365890001,1.0
var_1203,25000.0,0.016291554730107814,0.024330550917092117,0.0,0.011056438854805926,0.0117010721535688,0.01306561209092055,1.0
var_1205,25000.0,0.00776907112519412,0.0215072332624252,0.0,0.00432112286341185,0.0044319996934687,0.0046047821133262,1.0
var_1206,25000.0,0.024948185887534526,0.029586124080232534,0.0,0.0193949956304175,0.0198992751989761,0.02081459304386675,1.0
var_1207,25000.0,0.03547390841788896,0.037194320945858464,0.0,0.0248384146125587,0.0264986517653859,0.029840657915318324,1.0
var_1209,25000.0,0.01187018619451691,0.029041690328213916,0.0,0.0070159921671018,0.007199412532637,0.0074691579634464,1.0
var_1210,25000.0,0.033550836561055446,0.03277668248107549,0.0,0.026608269640162927,0.0274715930374164,0.02875834135820795,1.0
var_1211,25000.0,0.0002098613553656666,0.006964303981929262,0.0,0.0,0.0,0.0,1.0
var_1213,25000.0,0.000494254885981056,0.011112844858644465,0.0,0.0,0.0,0.0,1.0
var_1214,25000.0,0.0006129293905875301,0.011856242299511394,0.0,0.0,0.0,0.0,1.0
var_1215,25000.0,0.0003623313665364577,0.007821827038970745,0.0,0.0,0.0,0.0,1.0
var_1217,25000.0,0.0009807207086215191,0.015612047434366729,0.0,0.0,0.0,0.0,1.0
var_1218,25000.0,0.0007447625892874149,0.011469358730669212,0.0,0.0,0.0,0.0,1.0
var_1219,25000.0,0.005600094251112906,0.046862988988239485,0.0,0.0005497713653325,0.0010609921799291,0.0018647984921879,1.0
var_1221,25000.0,0.004333110676412607,0.05019375142125229,0.0,0.0006307950416082,0.0006430128975545,0.0007359650595041,1.0
var_1222,25000.0,0.005525364055453597,0.05411368419683386,0.0,0.0005465561400835,0.0008037741600063,0.0011252966849098,1.0
var_1223,25000.0,0.007302985191315513,0.040919490197160305,0.0,0.0007122366971662249,0.0013157666286627,0.0024186210413342,1.0
var_1225,25000.0,0.004432240892392129,0.04325257698854112,0.0,0.0006430128975545,0.0007072209457777,0.00078283500557195,1.0
var_1226,25000.0,0.006056111891124712,0.04475876429009668,0.0,0.0006430128975545,0.00092984314202095,0.0012860579473616,1.0
var_1272,25000.0,0.016409204545454505,0.04345840345595798,0.0,0.0,0.002840909090909,0.0113636363636363,1.0
var_1273,25000.0,0.0036986596500547795,0.022498380425099464,0.0,0.0,0.0,0.0,1.0
var_1274,25000.0,0.0316341921959225,0.05466655757774936,0.0,0.0164707479981563,0.0182028151415616,0.019842044214222174,1.0
var_1275,25000.0,0.2764058944714097,0.0265881814163665,0.0,0.267490999948647,0.2691825491970342,0.2711454723499652,1.0
var_1276,25000.0,0.08123456638630618,0.02081991100386013,0.0,0.07506609189135477,0.075818485374973,0.0771536506228751,1.0
var_1277,25000.0,0.0001547144742748415,0.010302670613019139,0.0,2.159698661647022e-05,2.1750519696682092e-05,2.190405277689397e-05,1.0
var_1278,25000.0,0.015394146341463404,0.035809689968168995,0.0,0.0,0.0,0.0121951219512195,1.0
var_1279,25000.0,0.003626705606789691,0.022656179622207066,0.0,0.0,0.0,0.0,1.0
var_1280,25000.0,0.03988241893920374,0.07931010893201576,0.0,0.0,0.0,0.0512313453863611,1.0
var_1281,25000.0,0.273565846730852,0.0270522557022994,0.0,0.2634425262829832,0.2634425262829832,0.2708900355752153,1.0
var_1286,25000.0,0.01046166666666666,0.034651200923651114,0.0,0.0,0.0,0.0,1.0
var_1287,25000.0,0.004589195654743836,0.01605723043567253,0.0,0.0,0.0,0.0,1.0
var_1288,25000.0,0.0013194426001391505,0.01839817614167943,0.0,0.0,0.0,0.0,1.0
var_1289,25000.0,0.015813852473799163,0.0502464469061047,0.0,0.0,0.0,0.0,1.0
var_1291,25000.0,0.132,0.3384975379871011,0.0,0.0,0.0,0.0,1.0
var_1292,25000.0,0.01127275590551178,0.03327112323017009,0.0,0.0,0.0,0.0078740157480314,1.0
var_1293,25000.0,0.011013203682127392,0.032710567933606424,0.0,0.0,0.0,0.0067768453225467,1.0
var_1294,25000.0,0.0016772355126081701,0.015020821268624113,0.0,0.0,0.0,0.0,1.0
var_1295,25000.0,0.01347156829907626,0.031632163894634066,0.0,0.0020751851543646,0.0020751851543646,0.0048056919364234,1.0
var_1297,25000.0,0.02342545454545454,0.04021521084228338,0.0,0.0,0.0,0.0909090909090909,1.0
var_1298,25000.0,0.010900580912863039,0.03354031881038127,0.0,0.0,0.0,0.0082987551867219,1.0
var_1299,25000.0,0.018790642333025354,0.05584043125302973,0.0,0.0,0.0,0.0149214942881763,1.0
var_1300,25000.0,0.002468064329605925,0.019068022044215906,0.0,0.0,0.0,0.0,1.0
var_1301,25000.0,0.015298552779395808,0.036474560515923904,0.0,0.0020751851543646,0.0020751851543646,0.0079002662894233,1.0
var_1303,25000.0,0.027218181818181815,0.04207119180118946,0.0,0.0,0.0,0.0909090909090909,1.0
var_1337,25000.0,0.016275722543352574,0.04339320554230538,0.0,0.0,0.0028901734104046,0.0115606936416184,1.0
var_1338,25000.0,0.0032399999999999972,0.02295215847305038,0.0,0.0,0.0,0.0,1.0
var_1339,25000.0,0.0005059999999999999,0.008834426177371981,0.0,0.0,0.0,0.0,1.0
var_1340,25000.0,0.0008599999999999999,0.016136354185136325,0.0,0.0,0.0,0.0,1.0
var_1341,25000.0,0.00092,0.020956411115615046,0.0,0.0,0.0,0.0,1.0
var_1343,25000.0,0.001544347826086956,0.01538069736038963,0.0,0.0,0.0,0.0,1.0
var_1344,25000.0,0.005066153846153843,0.028806441373969364,0.0,0.0,0.0,0.0,1.0
var_1346,25000.0,0.12843564571867397,0.02304392868320386,0.0,0.1234566321088783,0.1234566321088783,0.1234566321088783,1.0
var_1350,25000.0,0.2086244771903471,0.019020415923388483,0.0,0.20413884172027558,0.20459091205956303,0.2051113542108872,1.0
var_1354,25000.0,0.0005391103315409601,0.009145017777654453,0.0,0.0,0.0,0.0,1.0
var_1358,25000.0,0.0007256516279916766,0.008555915615577774,0.0,0.0,0.0,0.0,1.0
var_1362,25000.0,0.2757309060362414,0.18970123143234596,0.0,0.2088783551342053,0.2399695987839513,0.2599703988159526,1.0
var_1366,25000.0,0.27939143485739426,0.1648288626771964,0.0,0.2399695987839513,0.2566502660106404,0.2732909316372655,1.0
var_1439,25000.0,0.042677378917378855,0.052964050632897594,0.0,0.0113960113960113,0.0284900284900284,0.0512820512820512,1.0
var_1440,25000.0,0.002117057711103207,0.016726084723317852,0.0,0.0,0.0,1.857230080627001e-06,1.0
var_1441,25000.0,0.04636121398686993,0.027548479472272885,0.0,0.03536900104613468,0.038102843448401646,0.045681980848797404,1.0
var_1442,25000.0,0.010594623031063934,0.029712911023625235,0.0,0.000986881536805825,0.00294685062755745,0.007904710596540975,1.0
var_1443,25000.0,0.025033565881147492,0.04490963470698389,0.0,0.011441256830601,0.0136612021857923,0.015903346994535474,1.0
var_1444,25000.0,0.019637699375886497,0.04780323488973271,0.0,0.0,0.0039007092198581,0.0161347517730496,1.0
var_1445,25000.0,0.011253769477276177,0.02974111538555491,0.0,0.0010854446499235,0.0032924658051808,0.009027731905271924,1.0
var_1446,25000.0,0.07256883712498367,0.024155343937707054,0.0,0.0611210171717607,0.06466142057920696,0.07399851848829352,1.0
var_1447,25000.0,0.04304574210313979,0.022029210592253268,0.0,0.0371010590899208,0.0371010590899208,0.03813589079709738,1.0
var_1448,25000.0,0.16417660000000003,0.08415514420385624,0.0,0.115,0.115,0.1875,1.0
var_1449,25000.0,0.019610954805868035,0.04064068869711427,0.0,0.0022237832935012,0.0059636266455625,0.018058044787884676,1.0
var_1450,25000.0,0.9982468118067063,0.006313783140254505,0.0,0.9982756065688612,0.998286384027806,0.9982966226138033,1.0
var_1451,25000.0,0.04428751445086699,0.0529366184640908,0.0,0.0144508670520231,0.0289017341040462,0.0549132947976878,1.0
var_1452,25000.0,0.007089230769230763,0.02727588219439516,0.0,0.0,0.0,0.0,1.0
var_1453,25000.0,0.0011480000000000001,0.01065301062917984,0.0,0.0,0.0,0.0,1.0
var_1454,25000.0,0.0018799999999999997,0.021103845710700224,0.0,0.0,0.0,0.0,1.0
var_1455,25000.0,0.00162,0.022636167870110736,0.0,0.0,0.0,0.0,1.0
var_1457,25000.0,0.010896000000000001,0.03324733672666093,0.0,0.0,0.0,0.0,1.0
var_1458,25000.0,0.011849230769230758,0.034710964043227356,0.0,0.0,0.0,0.0,1.0
var_1459,25000.0,0.012975660377358433,0.03153540448134456,0.0,0.0047169811320754,0.0047169811320754,0.0094339622641509,1.0
var_1460,25000.0,0.0044881911862691155,0.018560870901471026,0.0,0.0018450331508385,0.0018450331508385,0.0024925128006955248,1.0
var_1462,25000.0,0.009024162578495273,0.028807099328754013,0.0,0.0024108927401555,0.00315223012573995,0.0044843965655458505,1.0
var_1463,25000.0,0.012544331707456247,0.016811163161686838,0.0,0.008765477464621224,0.00918194791295035,0.010209941729099725,1.0
var_1464,25000.0,0.019505918042854377,0.017818984249875113,0.0,0.0134760106749455,0.01500008125881225,0.018997793207649726,1.0
var_1466,25000.0,0.01187917211115756,0.025674382295365544,0.0,0.0053532192914416,0.0062459706348789,0.00788293058036105,1.0
var_1467,25000.0,0.025739858675800732,0.026670680764771474,0.0,0.01778798667899125,0.019180584648413247,0.022543473115714575,1.0
var_1468,25000.0,0.0005095182720635117,0.011628931932055631,0.0,0.0,0.0,0.0,1.0
var_1470,25000.0,0.0004076727682291419,0.010563279457967855,0.0,0.0,0.0,0.0,1.0
var_1471,25000.0,0.0005267582,0.011173556509739224,0.0,0.0,0.0,0.0,1.0
var_1472,25000.0,0.0011854693308694653,0.012090230116201629,0.0,0.0,0.0,1.0369775836555742e-06,1.0
var_1474,25000.0,0.0009109561628950412,0.014413275366382811,0.0,0.0,0.0,0.0,1.0
var_1475,25000.0,0.0009326072,0.012815984699002272,0.0,0.0,0.0,0.0,1.0
var_1476,25000.0,0.002556573638625357,0.017117644563635098,0.0,0.00041078521587982497,0.0009323831699677,0.001928339381172,1.0
var_1478,25000.0,0.0045859425477830255,0.0421470961088402,0.0,0.000481190610770575,0.0007876980337611,0.0012860579473616,1.0
var_1479,25000.0,0.004271623670745462,0.03164349635982623,0.0,0.000411508641560875,0.0008364408485365,0.0016397327247554,1.0
var_1480,25000.0,0.005192505857793617,0.01806988261480767,0.0,0.000797231471020525,0.0018412414710138499,0.004250794201119601,1.0
var_1482,25000.0,0.004925733321501269,0.03562856427849915,0.0,0.0005652285607172,0.0009442955795154,0.0015972676372788498,1.0
var_1483,25000.0,0.005938039657253111,0.030331446595670688,0.0,0.000619295882508025,0.0012619213191277,0.002757495179665725,1.0
var_1484,25000.0,0.009530229894748856,0.026876614456319822,0.0,0.002575542951578375,0.0040268148425076,0.006975630500290925,1.0
var_1486,25000.0,0.009778529141334116,0.029510729688839128,0.0,0.002853259253514775,0.00365668400196585,0.00501359023387185,1.0
var_1487,25000.0,0.013405203067189866,0.017885436301292502,0.0,0.0090997264835295,0.0096232132239267,0.01088366036389575,1.0
var_1488,25000.0,0.028930221385865974,0.027131638625206782,0.0,0.01836318689382485,0.0212541928992652,0.0283086429054653,1.0
var_1490,25000.0,0.01243740936276703,0.026309579988933716,0.0,0.0056913645591669,0.0066258234754137495,0.00827379581467245,1.0
var_1491,25000.0,0.027028831433704267,0.0284352774509555,0.0,0.0182606653795406,0.0198792946648875,0.023675563179747876,1.0
var_1492,25000.0,0.0008672786078783308,0.01421396524422146,0.0,0.0,0.0,0.0,1.0
var_1494,25000.0,0.0005263762701414119,0.011161704598734746,0.0,0.0,0.0,0.0,1.0
var_1495,25000.0,0.0007891946,0.012571930728572305,0.0,0.0,0.0,0.0,1.0
var_1496,25000.0,0.0010845920333480692,0.013465428277655652,0.0,0.0,0.0,0.0,1.0
var_1498,25000.0,0.0010610996819505382,0.014967046429217578,0.0,0.0,0.0,0.0,1.0
var_1499,25000.0,0.0011374156000000001,0.013398706871810807,0.0,0.0,0.0,0.0,1.0
var_1500,25000.0,0.003929850422577011,0.023689025970758042,0.0,0.0006430128975545,0.0013503624523423,0.0026364525519564,1.0
var_1502,25000.0,0.005069135319185015,0.04525222316010999,0.0,0.0005626322663286,0.0009323831699677,0.0014789714623037,1.0
var_1503,25000.0,0.005135916278106651,0.037819776425259743,0.0,0.000560092238381925,0.0010609921799291,0.0019291029971686,1.0
var_1504,25000.0,0.007086303100570268,0.026197878917517726,0.0,0.000974100717573875,0.0022504326085572,0.00522547249342645,1.0
var_1506,25000.0,0.00523771597600407,0.03746373650484124,0.0,0.0006430128975545,0.0010288399274387,0.001639684496376725,1.0
var_1507,25000.0,0.006729876533025626,0.0341371721131081,0.0,0.000752681155232975,0.001460313854733,0.0030170925099012747,1.0
var_1559,25000.0,0.07410258823529407,0.06341472060549477,0.0,0.0352941176470588,0.0588235294117647,0.0941176470588235,1.0
var_1560,25000.0,0.0010100334122816813,0.011603123414573632,0.0,0.0,0.0,0.0,1.0
var_1561,25000.0,0.011975762376988866,0.03768965760188922,0.0,0.000781584556276975,0.002932472003901,0.008576393360137775,1.0
var_1562,25000.0,0.046222346981139854,0.02746381519662382,0.0,0.03527896395798337,0.0379401738020912,0.045514331145232526,1.0
var_1563,25000.0,0.9982601883576501,0.00631385622164868,0.0,0.9982928505031726,0.9983025502162228,0.9983095555645368,1.0
var_1564,25000.0,0.1343694478527607,0.11482114911782777,0.0,0.0521472392638036,0.107361963190184,0.1748466257668711,1.0
var_1565,25000.0,0.027693504273504227,0.05558055604589839,0.0,0.0085470085470085,0.0128205128205128,0.0213675213675213,1.0
var_1566,25000.0,0.08426051282051278,0.07229340234932577,0.0,0.0384615384615384,0.0683760683760683,0.1068376068376068,1.0
var_1567,25000.0,0.0173256,0.03704038963427046,0.0,0.0,0.0,0.02,1.0
var_1568,25000.0,0.0005701624892865695,0.007862640422232564,0.0,0.0,0.0,0.0001612085651368,1.0
var_1569,25000.0,0.001169959452054794,0.01639975417361563,0.0,0.0,0.0,0.0,1.0
var_1570,25000.0,0.002505007226881822,0.01428499818858578,0.0,0.0001462468978519,0.0001462468978519,0.0007358047048175,1.0
var_1572,25000.0,0.05685548387096767,0.031428339219282064,0.0,0.0438709677419354,0.0438709677419354,0.0503225806451612,1.0
var_1573,25000.0,0.02250078740157474,0.036283419783832836,0.0,0.0078740157480314,0.0157480314960629,0.0236220472440944,1.0
var_1574,25000.0,0.003143294131539692,0.022391440651467157,0.0,5.439414563627157e-06,0.0003223356778445,0.0012087587919171,1.0
var_1575,25000.0,0.0009554535223947761,0.013025096058676801,0.0,0.0,0.0,0.0,1.0
var_1576,25000.0,0.01736528868852358,0.024165878683187737,0.0,0.0098680971021985,0.01090911658259575,0.0144885884315318,1.0
var_1577,25000.0,0.9858381329800331,0.006264025144517002,0.0,0.9858367236871416,0.9859422447854992,0.9860008676179198,1.0
var_1578,25000.0,0.3527217106460419,0.03310873284681722,0.0,0.3257506824385805,0.3366696997270245,0.3748862602365787,1.0
var_1579,25000.0,0.02208066390041487,0.03608220619786587,0.0,0.0041493775933609,0.0124481327800829,0.0248962655601659,1.0
var_1580,25000.0,0.006113556255420083,0.03043991111699752,0.0,0.00020482211055815,0.0009679125151129001,0.003137663108837,1.0
var_1581,25000.0,0.0017021115165180942,0.01751569145419579,0.0,0.0,0.0,0.0,1.0
var_1582,25000.0,0.014353992922973088,0.025078360131637036,0.0,0.005400917603365275,0.0070796459425279505,0.012588038118951001,1.0
var_1583,25000.0,0.12369968162083933,0.03252372627010373,0.0,0.11794500723589,0.1280752532561505,0.1338639652677279,1.0
var_1584,25000.0,0.5696980436137072,0.024989655991558613,0.0,0.5433021806853583,0.5694704049844237,0.5981308411214953,1.0
var_1618,25000.0,0.21790392682203946,0.2437137161313102,0.0,0.0333333333333333,0.1428571428571428,0.3,1.0
var_1619,25000.0,0.4754133333333333,0.028576076076146335,0.0,0.4651162790697674,0.4728682170542636,0.4806201550387597,1.0
var_1620,25000.0,0.5584048714778014,0.2974350374822089,0.0,0.4,0.5454545454545454,0.75,1.0
var_1621,25000.0,0.20294480000000004,0.28095500988888467,0.0,0.0,0.08,0.28,1.0
var_1622,25000.0,0.32874117777101747,0.019367978697260098,0.0,0.3283980040445161,0.3285877225236499,0.3288758832113423,1.0
var_1623,25000.0,0.561234,0.3434654218168684,0.0,0.28,0.59,0.9,1.0
var_1624,25000.0,0.3463671446405491,0.3977146960542106,0.0,0.00230680609712865,0.14819279443895667,0.7498125000000001,1.0
var_1625,25000.0,0.5004220829945424,0.04956517004384886,0.0,0.4996302491082492,0.5,0.5005626644004902,1.0
var_1626,25000.0,0.7382616316557682,0.4000174350224146,0.0,0.375,1.0,1.0,1.0
var_1627,25000.0,0.0687275,0.09166127148527678,0.0,0.0,0.03125,0.09375,1.0
var_1628,25000.0,0.001726624812233876,0.014502700047564054,0.0,0.0,0.0,0.0,1.0
var_1629,25000.0,0.025588889932172648,0.04495867132597009,0.0,0.010159711530897026,0.0137683758897226,0.0194175115695449,1.0
var_1630,25000.0,0.027145340467996215,0.038859361705320776,0.0,0.014391728127197401,0.0173059939289893,0.0215253177316694,1.0
var_1631,25000.0,0.019005630011380573,0.01868017354506942,0.0,0.0128740119604447,0.0151112566404972,0.017550509626078577,1.0
var_1632,25000.0,0.9460132805637831,0.005993100773594712,0.0,0.9460433050760902,0.9460489224798284,0.9460545398835666,1.0
var_1633,25000.0,0.06373538461538458,0.08873408025772347,0.0,0.0,0.0384615384615384,0.0769230769230769,1.0
var_1634,25000.0,0.0020496992286901687,0.01957525233740961,0.0,0.0,0.0,0.0,1.0
var_1635,25000.0,0.018940969330457632,0.04549875929735785,0.0,0.0,0.0044505803111667,0.0161704417972392,1.0
var_1636,25000.0,0.023229548441039374,0.03953777450395711,0.0,0.0083190716842627,0.0102209826647397,0.0203017637934609,1.0
var_1637,25000.0,0.9460180174854459,0.006001947073982912,0.0,0.9460540292104994,0.9460565825758348,0.9460591359411704,1.0
var_1638,25000.0,0.13759629629629624,0.09268960155000353,0.0,0.1111111111111111,0.1234567901234567,0.1358024691358024,1.0
var_1639,25000.0,0.0695314509803921,0.07966134455379018,0.0,0.0431372549019607,0.0470588235294117,0.0588235294117647,1.0
var_1640,25000.0,0.05887999999999995,0.05731897354564461,0.0,0.0414507772020725,0.0466321243523316,0.0569948186528497,1.0
var_1641,25000.0,0.017906666666666664,0.07991416274035419,0.0,0.0,0.0,0.0,1.0
var_1642,25000.0,0.003880806978021977,0.025377413920622916,0.0,0.0,0.0,0.0,1.0
var_1643,25000.0,8.418421410134488e-05,0.006757521400843623,0.0,0.0,0.0,0.0,1.0
var_1644,25000.0,0.04627491555726019,0.018133533534609222,0.0,0.0446835098485598,0.0446835098485598,0.0446835098485598,1.0
var_1646,25000.0,0.5534667181467182,0.04074645891252027,0.0,0.5482625482625483,0.5482625482625483,0.5482625482625483,1.0
var_1647,25000.0,0.037344,0.09398392938773802,0.0,0.0,0.0,0.0,1.0
var_1648,25000.0,0.01090856862823061,0.039235307627871314,0.0,0.0,0.0,0.0,1.0
var_1649,25000.0,0.00012429660094351015,0.006759493934843541,0.0,0.0,0.0,0.0,1.0
var_1650,25000.0,0.03501960979178389,0.038912564290005905,0.0,0.0265714687675858,0.0265714687675858,0.0265714687675858,1.0
var_1652,25000.0,0.693866247379455,0.048636359742311,0.0,0.6792452830188679,0.6792452830188679,0.6792452830188679,1.0
var_1653,25000.0,0.04843,0.09556359346537698,0.0,0.0,0.0,0.125,1.0
var_1654,25000.0,0.0220492759542656,0.06125566146684893,0.0,0.0,0.0,0.0131926121372031,1.0
var_1655,25000.0,0.0005027722827553474,0.011110659194043844,0.0,0.0,0.0,0.0,1.0
var_1656,25000.0,0.052507117314800046,0.050211483690936295,0.0,0.0369846984322984,0.0369846984322984,0.0369846984322984,1.0
var_1658,25000.0,0.7926444444444447,0.03825552517055422,0.0,0.7777777777777778,0.7777777777777778,0.7777777777777778,1.0
var_1694,25000.0,0.06119125,0.08782107370999857,0.0,0.0,0.03125,0.09375,1.0
var_1695,25000.0,0.010663999999999998,0.052520371662599485,0.0,0.0,0.0,0.0,1.0
var_1696,25000.0,0.00254,0.036105408791783006,0.0,0.0,0.0,0.0,1.0
var_1697,25000.0,0.00102,0.022999581718595872,0.0,0.0,0.0,0.0,1.0
var_1698,25000.0,0.00096,0.030969610340954995,0.0,0.0,0.0,0.0,1.0
var_1700,25000.0,0.013014545454545456,0.04617927120942175,0.0,0.0,0.0,0.0,1.0
var_1701,25000.0,0.011913333333333328,0.04985929907905697,0.0,0.0,0.0,0.0,1.0
var_1702,25000.0,0.02231099099099098,0.05866510393487304,0.0,0.009009009009009,0.009009009009009,0.009009009009009,1.0
var_1703,25000.0,0.060053126003489644,0.036281601065959915,0.0,0.04518158681530175,0.053372920405667,0.06170870454873745,1.0
var_1707,25000.0,0.060952213096229474,0.032310911891437775,0.0,0.0486771782416795,0.054950481255940195,0.061803231488905874,1.0
var_1711,25000.0,0.0020820735766359185,0.01712097622664616,0.0,0.0,0.0,0.0,1.0
var_1715,25000.0,0.0020826568730478935,0.015871759496524543,0.0,0.0,0.0,0.0,1.0
var_1719,25000.0,0.06062650659003616,0.042525964517065966,0.0,0.04410228424831503,0.053135819997747,0.0605749835807032,1.0
var_1723,25000.0,0.04269929359226976,0.030179271533834377,0.0,0.0313562177513396,0.0368770176035179,0.04290284913954395,1.0
var_1727,25000.0,0.014728153715270259,0.011361353429861207,0.0,0.012415475755983375,0.01313733458615145,0.014001613046565626,1.0
var_1731,25000.0,0.028250071948806122,0.016527101692421622,0.0,0.024080089799998573,0.02550786642547715,0.02679814636617725,1.0
var_1743,25000.0,0.06254293991493844,0.04898999660346959,0.0,0.0478221317242068,0.053135819997747,0.05420679386927898,1.0
var_1747,25000.0,0.06315823542490809,0.047441052559545414,0.0,0.0490951056133361,0.0532846509370608,0.0565441894324588,1.0
var_1796,25000.0,0.01026666666666666,0.03754286548787041,0.0,0.0,0.0,0.0,1.0
var_1802,25000.0,0.00962285714285714,0.034006271029086224,0.0,0.0,0.0,0.0,1.0
var_1803,25000.0,0.00013654663808290772,0.00782322874093009,0.0,0.0,0.0,0.0,1.0
var_1804,25000.0,0.0047566311815286574,0.021185186892391933,0.0,0.0,0.0,0.0,1.0
var_1805,25000.0,0.007923175360249736,0.019330158479765606,0.0,0.00374655526271,0.00374655526271,0.00374655526271,1.0
var_1810,25000.0,0.0014666666666666665,0.024360381392164353,0.0,0.0,0.0,0.0,1.0
var_1811,25000.0,0.0005610328783165597,0.011609193308413505,0.0,0.0,0.0,0.0,1.0
var_1812,25000.0,5.7698420117790026e-05,0.006657997474083603,0.0,0.0,0.0,0.0,1.0
var_1813,25000.0,0.0004827043366880145,0.010501748381083068,0.0,0.0,0.0,0.0,1.0
var_1815,25000.0,0.00352,0.05922626030737041,0.0,0.0,0.0,0.0,1.0
var_1816,25000.0,0.005213333333333334,0.04651901576151158,0.0,0.0,0.0,0.0,1.0
var_1817,25000.0,0.0017746690192131742,0.018895588840148934,0.0,0.0,0.0,0.0,1.0
